,VMSڑݒ\,,,,,,,,,,
,,[U,PASS,ڑIP,,,,TEL-NO,ݒ,K,
1,x@,G1800001,V,172,16,10,11,[phone],,,
2,ۂ̓x@,G1800002,V,172,16,10,13,[phone],,,
3,_cx@,G1800003,V,172,16,10,15,[phone],,,
4,x@,G1800004,V,172,16,10,17,[phone],,,
5,x@,G1800005,V,172,16,10,19,[phone],,,
6,vx@,G1800006,V,172,16,10,21,[phone],,,
7,znx@,G1800007,V,172,16,10,23,[phone],,,
8,x@,G1800008,V,172,16,10,25,[phone],,,
9,x@,G1800009,V,172,16,10,27,[phone],,,
10,Ocx@,G1800010,V,172,16,10,29,[phone],5Gς,,
11,֌x@,G1800011,V,172,16,10,31,[phone],,,
12,zx@,G1800012,V,172,16,10,33,[phone],,,
13,ԍx@,G1800013,V,172,16,10,35,[phone],,,
14,p݌x@,G1800014,V,172,16,10,37,[phone],5Gς,,
,<@v>,,,,,,,,,,
15,ix@,G1800015,V,172,16,10,39,[phone],vݒ,,
16,x@,G1800016,V,172,16,10,41,[phone],vݒ,,
17,x@,G1800017,V,172,16,10,43,[phone],vݒ,,
18,`x@,G1800018,V,172,16,10,45,[phone],vݒ,,
19,Xx@,G1800019,V,172,16,10,47,[phone],vݒ,,
20,czx@,G1800020,V,172,16,10,49,[phone],vݒ,,
21,cx@,G1800021,V,172,16,10,51,[phone],ݒ,,
22,rx@,G1800022,V,172,16,10,53,[phone],vݒ,,
23,`x@,G1800023,V,172,16,10,55,[phone],5Gς,,Г
,<@v>,,,,,,,,,,
24,cJx@,G1800024,V,172,16,10,57,[phone],,,
25,kx@,G1800025,V,172,16,10,59,[phone],,,
26,ʐx@,G1800026,V,172,16,10,61,[phone],5Gς,,
27,x@,G1800027,V,172,16,10,63,[phone],,,
28,ڍx@,G1800028,V,172,16,10,65,[phone],,,
29,蕶Jx@,G1800029,V,172,16,10,67,[phone],,,
30,aJx@,G1800030,V,172,16,10,69,[phone],,,
31,hx@,G1800031,V,172,16,10,71,[phone],5Gς,,
32,X،x@,G1800032,V,172,16,10,73,[phone],,,
,<@v>,,,,,,,,,,
33,x@,G1800033,V,172,16,10,75,[phone],,,
34,Vhx@,G1800034,V,172,16,10,77,[phone],,,
35,˒ˌx@,G1800035,V,172,16,10,79,[phone],,,
36,lJx@,G1800036,V,172,16,10,81,[phone],,,
37,x@,G1800037,V,172,16,10,83,[phone],,,
38,x@,G1800038,V,172,16,10,85,[phone],,,
39,x@,G1800039,V,172,16,10,87,[phone],,,
40,ˌx@,G1800040,V,172,16,10,89,[phone],,,
41,Ex@,G1800041,V,172,16,10,91,[phone],,,
,<@v>,,,,,,,,,,
42,xx@,G1800042,V,172,16,10,93,[phone],,,
43,ˌx@,G1800043,V,172,16,10,95,[phone],,,
44,{xmx@,G1800044,V,172,16,10,97,[phone],,,
45,x@,G1800045,V,172,16,10,99,[phone],,,
46,x@,G1800046,V,172,16,10,101,[phone],,,
47,r܌x@,G1800047,V,172,16,10,103,[phone],,,
48,ڔx@,G1800048,V,172,16,10,105,[phone],,,
,<@v>,,,,,,,,,,
49,x@,G1800049,V,172,16,10,107,[phone],,,
50,qx@,G1800050,V,172,16,10,109,[phone],,,
51,ԉHx@,G1800051,V,172,16,10,111,[phone],,,
52,x@,G1800052,V,172,16,10,113,[phone],,,
53,ux@,G1800053,V,172,16,10,115,[phone],,,
54,x@,G1800054,V,172,16,10,117,[phone],,,
55,nx@,G1800055,V,172,16,10,119,[phone],,,
56,ux@,G1800056,V,172,16,10,121,[phone],,,
57,ΐ_x@,G1800057,V,172,16,10,123,[phone],,,
,<@v>,,,,,,,,,,
58,x@,G1800058,V,172,16,10,125,[phone],,,
59,Jx@,G1800059,V,172,16,10,127,[phone],,,
60,󑐌x@,G1800060,V,172,16,10,129,[phone],,,
61,Ox@,G1800061,V,172,16,10,131,[phone],,,
62,vx@,G1800062,V,172,16,10,133,[phone],,,
63,Zx@,G1800063,V,172,16,10,135,[phone],,,
64,rx@,G1800064,V,172,16,10,137,[phone],,,
65,Zx@,G1800065,V,172,16,10,139,[phone],,,
66,Vx@,G1800066,V,172,16,10,141,[phone],,,
67,|̒ˌx@,G1800067,V,172,16,10,143,[phone],,,
68,x@,G1800068,V,172,16,10,145,[phone],,,
,<@v>,,,,,,,,,,
69,[x@,G1800069,V,172,16,10,147,[phone],,,
70,铌x@,G1800070,V,172,16,10,149,[phone],,,
71,{x@,G1800071,V,172,16,10,151,[phone],,,
72,x@,G1800072,V,172,16,10,153,[phone],,,
73,TLx@,G1800073,V,172,16,10,155,[phone],,,
74,x@,G1800074,V,172,16,10,157,[phone],,,
75,x@,G1800075,V,172,16,10,159,[phone],,,
76,x@,G1800076,V,172,16,10,161,[phone],,,
77,x@,G1800077,V,172,16,10,163,[phone],,,
,<@v>,,,,,,,,,,
78,x@,G1800078,V,172,16,10,165,[phone],,,
79,x@,G1800079,V,172,16,10,167,[phone],,,
80,ax@,G1800080,V,172,16,10,169,[phone],,,
81,{x@,G1800081,V,172,16,10,171,[phone],,,
82,x@,G1800082,V,172,16,10,173,[phone],,,
83,cx@,G1800083,V,172,16,10,175,[phone],,,
84,x@,G1800084,V,172,16,10,177,[phone],,,
85,Rx@,G1800085,V,172,16,10,179,[phone],,,
86,x@,G1800086,V,172,16,10,181,[phone],,,
87,Ox@,G1800087,V,172,16,10,183,[phone],,,
88,zx@,G1800088,V,172,16,10,185,[phone],,,
,<@v>,,,,,,,,,,
89,~x@,G1800089,V,172,16,10,187,[phone],,,
90,ܓsx@,G1800090,V,172,16,10,189,[phone],5Gς,,
91,x@,G1800091,V,172,16,10,191,[phone],,,
92,qx@,G1800092,V,172,16,10,193,[phone],,,
93,x@,G1800093,V,172,16,10,195,[phone],,,
94,x@,G1800094,V,172,16,10,197,[phone],,,
95,cx@,G1800095,V,172,16,10,199,[phone],,,
96,x@,G1800096,V,172,16,10,201,[phone],,,
97,x@,G1800097,V,172,16,10,203,[phone],,,
,<@v>,,,,,,,,,,
98,"{O
ixCqɁj",G1800098,V,172,16,10,205,[phone],,,Г
99,,G1800099,V,172,16,10,207,[phone],,,Г
100,,G1800100,V,172,16,10,209,[phone],,,LAN
101,"ۂ̓
i{Oہj",G1800101,V,172,16,10,210,[phone],hO,,Г
102,,G1800102,V,172,16,10,211,[phone],,,Г
103,,G1800103,V,172,16,10,212,,,,Г
104,,G1800104,V,172,16,10,213,,,,Г
,,,,,,,,,,,
,,,MARUNOUCHI101,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
